id,ISD07,ISD04,ISD05,ISD08,ISD14,ISD28,Reli01,Reli02,Reli03,Reli04,Reli05,Reli06,Reli07,Reli08,Reli09,Reli10,Religiosidad,EAR01,EAR02,EAR03,EAR04,EAR05,EAR06,EAR07,EAR08,EAR09,EAR10,Autoestima,SASS01,SASS02,SASS03,SASS04,SASS05,SASS06,SASS07,SASS08,SASS09,SASS10,SASS11,SASS12,SASS13,SASS14,SASS15,SASS16,SASS17,SASS18,SASS19,SASS20,SASS21,SASS_Total
43,Masculino,Chile,44,44,3. Media incompleta.,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,Masculino,chile,44,44,4. Media completa / TÈcnica incompleta.,No,2,1,2,2,2,2,2,2,2,1,18,3,3,Muy en desacuerdo,4,En desacuerdo,3,4,Muy de acuerdo,En desacuerdo,Muy en desacuerdo,32,0,3,3,2,2,2,2,3,2,2,2,2,2,2,1,2,2,3,1,2,2,40
12,Femenino,Chile,45,45,4. Media completa / TÈcnica incompleta.,No,1,1,1,1,1,3,2,2,1,2,15,3,3,En desacuerdo,3,En desacuerdo,3,3,De acuerdo,En desacuerdo,En desacuerdo,29,3,0,3,1,0,3,2,2,2,2,2,2,3,2,3,3,3,3,2,3,3,44
47,Femenino,Chile,46 a√±os,46,4. Media completa / TÈcnica incompleta.,No,4,4,4,4,3,4,4,1,4,4,36,4,2,En desacuerdo,2,De acuerdo,2,3,Muy de acuerdo,De acuerdo,Muy en desacuerdo,25,3,0,3,3,1,2,2,1,0,2,3,2,3,0,2,3,2,3,3,3,3,41
22,Masculino,chile,45,45,5. Universitaria incompleta / TÈcnica completa,No,4,4,4,4,4,4,4,4,4,4,40,4,4,Muy en desacuerdo,4,Muy en desacuerdo,4,4,Muy en desacuerdo,Muy en desacuerdo,Muy en desacuerdo,40,3,0,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,3,3,1,3,45
29,Femenino,Chile,46,46,2. B·sica completa.,No,3,1,3,3,3,4,3,2,2,1,25,4,4,Muy en desacuerdo,4,Muy en desacuerdo,4,4,En desacuerdo,Muy en desacuerdo,Muy en desacuerdo,39,0,3,2,2,3,3,3,2,2,2,3,2,3,3,2,1,2,3,2,2,2,45
54,Masculino,Chile,46 a√±os,46,4. Media completa / TÈcnica incompleta.,No,2,2,2,2,3,3,2,3,3,2,24,4,4,Muy en desacuerdo,4,Muy en desacuerdo,4,4,De acuerdo,Muy en desacuerdo,Muy en desacuerdo,38,3,0,3,2,3,3,3,3,3,3,3,3,2,3,2,2,3,3,3,0,2,50
55,Masculino,Chile,46 a√±os,46,3. Media incompleta.,No,3,2,3,3,3,4,3,3,3,2,29,4,4,Muy en desacuerdo,4,En desacuerdo,4,4,De acuerdo,Muy en desacuerdo,En desacuerdo,36,3,0,3,3,2,3,3,2,2,3,3,2,3,3,2,2,1,3,1,3,3,47
30,Masculino,Chile,45,45,4. Media completa / TÈcnica incompleta.,No,4,4,4,4,4,3,4,4,3,4,38,3,3,De acuerdo,3,Muy en desacuerdo,3,3,Muy de acuerdo,En desacuerdo,En desacuerdo,28,0,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,3,1,2,33
31,Femenino,Chile,45,45,4. Media completa / TÈcnica incompleta.,No,1,1,1,1,1,1,1,1,1,1,10,4,4,En desacuerdo,4,En desacuerdo,4,4,En desacuerdo,En desacuerdo,En desacuerdo,35,2,0,2,2,1,2,2,2,0,2,2,2,3,3,2,2,3,3,3,2,2,40
51,Femenino,Chile,39 a√±os,39,4. Media completa / TÈcnica incompleta.,No,4,3,4,3,3,4,4,2,1,3,31,4,4,Muy en desacuerdo,4,Muy en desacuerdo,4,4,Muy en desacuerdo,Muy en desacuerdo,Muy en desacuerdo,40,2,0,3,0,2,3,3,1,1,1,2,2,2,1,3,3,2,3,0,3,3,37
36,Masculino,Chile,43,43,5. Universitaria incompleta / TÈcnica completa,No,4,1,4,4,4,4,4,4,1,4,34,3,3,Muy en desacuerdo,4,Muy en desacuerdo,3,4,Muy en desacuerdo,Muy en desacuerdo,Muy en desacuerdo,37,3,0,2,2,2,2,2,3,2,2,3,2,2,0,2,3,3,3,2,2,3,42
