"success","procedure","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","trialid","stimulus","responses"
"true","SCSORF","fullscreen","23","136803","0.0-29.0-0.0","","","","",""
"","SCSORF","instructions","24","140293","0.0-30.0","[{""page_index"":0,""viewing_time"":3488}]","3488","Instructions","",""
"","SCSORF","survey-multi-choice-vertical","25","145900","0.0-31.0","","5603","SCSORF_01","{""Q0"":""1. Mi fe religiosa es extremadamente importante para mí.""}","{""Q0"":"" En desacuerdo""}"
"","SCSORF","survey-multi-choice-vertical","26","148721","0.0-32.0","","2819","SCSORF_02","{""Q0"":""2. Rezo a diario.""}","{""Q0"":"" En desacuerdo""}"
"","SCSORF","survey-multi-choice-vertical","27","154324","0.0-33.0","","5599","SCSORF_03","{""Q0"":""3. Considero mi fe una fuente de inspiración""}","{""Q0"":"" En desacuerdo""}"
"","SCSORF","survey-multi-choice-vertical","28","158651","0.0-34.0","","4324","SCSORF_04","{""Q0"":""4. Considero que mi fe le otorga significado y propósito a mi vida.""}","{""Q0"":"" En desacuerdo""}"
"","SCSORF","survey-multi-choice-vertical","29","162077","0.0-35.0","","3422","SCSORF_05","{""Q0"":""5. Me considero activo/a en mi fe o iglesia.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","SCSORF","survey-multi-choice-vertical","30","166361","0.0-36.0","","4282","SCSORF_06","{""Q0"":""6. Mi fe es una parte importante de quien soy como persona.""}","{""Q0"":"" En desacuerdo""}"
"","SCSORF","survey-multi-choice-vertical","31","171122","0.0-37.0","","4757","SCSORF_07","{""Q0"":""7. Mi relación con Dios es extremadamente importante para mí.""}","{""Q0"":"" En desacuerdo""}"
"","SCSORF","survey-multi-choice-vertical","32","176058","0.0-38.0","","4932","SCSORF_08","{""Q0"":""8. Disfruto estando alrededor de otras personas que comparten mi fe.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","SCSORF","survey-multi-choice-vertical","33","180452","0.0-39.0","","4390","SCSORF_09","{""Q0"":""9. Veo mi fe como una fuente de comodidad.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","SCSORF","survey-multi-choice-vertical","34","183441","0.0-40.0","","2986","SCSORF_10","{""Q0"":""10. Mi fe impacta muchas de mis decisiones.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
