"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":5201}]","5203","Instructions","OTRASRELIG","instructions","84","992057","0.0-98.0","",""
"","14016.199999998207","OTRASRELIG_01","OTRASRELIG","html-slider-response-CSCN","85","1006105","0.0-99.0","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""4""}"
"","12930","OTRASRELIG_02","OTRASRELIG","survey-multi-choice-vertical","86","1019065","0.0-100.0","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" Sí""}"
"","3758","OTRASRELIG_03","OTRASRELIG","survey-multi-choice-vertical","87","1022833","0.0-101.0","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" Sí""}"
"","7098","OTRASRELIG_04","OTRASRELIG","survey-multi-choice-vertical","88","1029942","0.0-102.0","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","5622","OTRASRELIG_05","OTRASRELIG","survey-multi-choice-vertical","89","1035576","0.0-103.0","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" Sí""}"
"","6716","OTRASRELIG_06","OTRASRELIG","survey-multi-choice-vertical","90","1042313","0.0-104.0","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Protestante (evangélico(a))""}"
"","6939","OTRASRELIG_08","OTRASRELIG","survey-multi-choice-vertical","91","1049272","0.0-106.0","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" No tengo una preferencia y/o afiliación religiosa""}"
"","25808","OTRASRELIG_10","OTRASRELIG","survey-multi-choice-vertical","92","1075102","0.0-108.0","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" Solo algunos""}"
"","15024","OTRASRELIG_11","OTRASRELIG","survey-multi-choice-vertical","93","1090154","0.0-109.0","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Menos de una vez al año""}"
