"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":1410}]","1412","Instructions","EAR","instructions","32","132473","0.0-42.0","",""
"","19196","EAR_01","EAR","survey-multi-choice-vertical","33","151681","0.0-43.0","{""Q0"":""Siento que soy una persona digna de aprecio, al menos en igual medida que los demás.""}","{""Q0"":"" De acuerdo""}"
"","2738","EAR_02","EAR","survey-multi-choice-vertical","34","154431","0.0-44.0","{""Q0"":""Creo que tengo un buen número de cualidades.""}","{""Q0"":"" Muy de acuerdo""}"
"","7047","EAR_03","EAR","survey-multi-choice-vertical","35","161490","0.0-45.0","{""Q0"":""En general, me inclino a pensar que soy un/a fracasado/a.""}","{""Q0"":"" En desacuerdo""}"
"","8138","EAR_04","EAR","survey-multi-choice-vertical","36","169641","0.0-46.0","{""Q0"":""Soy capaz de hacer las cosas tan bien como la mayoría de la gente.""}","{""Q0"":"" De acuerdo""}"
"","5102","EAR_05","EAR","survey-multi-choice-vertical","37","174756","0.0-47.0","{""Q0"":""Siento que no tengo muchos motivos para sentirme orgulloso/a de mi.""}","{""Q0"":"" En desacuerdo""}"
"","2811","EAR_06","EAR","survey-multi-choice-vertical","38","177580","0.0-48.0","{""Q0"":""Tengo una actitud positiva hacia mí mismo/a.""}","{""Q0"":"" En desacuerdo""}"
"","3368","EAR_07","EAR","survey-multi-choice-vertical","39","180959","0.0-49.0","{""Q0"":""En general, estoy satisfecho conmigo mismo/a.""}","{""Q0"":"" Muy en desacuerdo""}"
"","5483","EAR_08","EAR","survey-multi-choice-vertical","40","186455","0.0-50.0","{""Q0"":""Desearía valorarme más a mi mismo/a.""}","{""Q0"":"" De acuerdo""}"
"","3362","EAR_09","EAR","survey-multi-choice-vertical","41","189829","0.0-51.0","{""Q0"":""A veces me siento verdaderamente inútil.""}","{""Q0"":"" Muy de acuerdo""}"
"","251190","EAR_10","EAR","survey-multi-choice-vertical","42","441033","0.0-52.0","{""Q0"":""A veces pienso que no soy bueno/a para nada.""}","{""Q0"":"" De acuerdo""}"
