"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":1412}]","1412","Instructions","EAR","instructions","35","286583","0.0-43.0","",""
"","15515","EAR_01","EAR","survey-multi-choice-vertical","36","302100","0.0-44.0","{""Q0"":""Siento que soy una persona digna de aprecio, al menos en igual medida que los demás.""}","{""Q0"":"" Muy de acuerdo""}"
"","2499","EAR_02","EAR","survey-multi-choice-vertical","37","304599","0.0-45.0","{""Q0"":""Creo que tengo un buen número de cualidades.""}","{""Q0"":"" Muy de acuerdo""}"
"","4651","EAR_03","EAR","survey-multi-choice-vertical","38","309252","0.0-46.0","{""Q0"":""En general, me inclino a pensar que soy un/a fracasado/a.""}","{""Q0"":"" Muy en desacuerdo""}"
"","8083","EAR_04","EAR","survey-multi-choice-vertical","39","317335","0.0-47.0","{""Q0"":""Soy capaz de hacer las cosas tan bien como la mayoría de la gente.""}","{""Q0"":"" De acuerdo""}"
"","4679","EAR_05","EAR","survey-multi-choice-vertical","40","322015","0.0-48.0","{""Q0"":""Siento que no tengo muchos motivos para sentirme orgulloso/a de mi.""}","{""Q0"":"" Muy en desacuerdo""}"
"","6311","EAR_06","EAR","survey-multi-choice-vertical","41","328327","0.0-49.0","{""Q0"":""Tengo una actitud positiva hacia mí mismo/a.""}","{""Q0"":"" De acuerdo""}"
"","4292","EAR_07","EAR","survey-multi-choice-vertical","42","332621","0.0-50.0","{""Q0"":""En general, estoy satisfecho conmigo mismo/a.""}","{""Q0"":"" Muy de acuerdo""}"
"","4588","EAR_08","EAR","survey-multi-choice-vertical","43","337211","0.0-51.0","{""Q0"":""Desearía valorarme más a mi mismo/a.""}","{""Q0"":"" De acuerdo""}"
"","4630","EAR_09","EAR","survey-multi-choice-vertical","44","341842","0.0-52.0","{""Q0"":""A veces me siento verdaderamente inútil.""}","{""Q0"":"" En desacuerdo""}"
"","2915","EAR_10","EAR","survey-multi-choice-vertical","45","344758","0.0-53.0","{""Q0"":""A veces pienso que no soy bueno/a para nada.""}","{""Q0"":"" Muy en desacuerdo""}"
