"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":1625}]","1626","Instructions","OTRASRELIG","instructions","84","462647","0.0-98.0","",""
"","8868.200000011711","OTRASRELIG_01","OTRASRELIG","html-slider-response-CSCN","85","471527","0.0-99.0","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""9""}"
"","2068","OTRASRELIG_02","OTRASRELIG","survey-multi-choice-vertical","86","473600","0.0-100.0","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" Sí""}"
"","2655","OTRASRELIG_03","OTRASRELIG","survey-multi-choice-vertical","87","476260","0.0-101.0","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" Sí""}"
"","1891","OTRASRELIG_04","OTRASRELIG","survey-multi-choice-vertical","88","478156","0.0-102.0","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","1640","OTRASRELIG_05","OTRASRELIG","survey-multi-choice-vertical","89","479801","0.0-103.0","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" No""}"
"","4996","OTRASRELIG_06","OTRASRELIG","survey-multi-choice-vertical","90","484805","0.0-104.0","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Católico(a)""}"
"","6122","OTRASRELIG_08","OTRASRELIG","survey-multi-choice-vertical","91","490937","0.0-106.0","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" No tengo una preferencia y/o afiliación religiosa""}"
"","4365","OTRASRELIG_10","OTRASRELIG","survey-multi-choice-vertical","92","495313","0.0-108.0","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" Solo algunos""}"
"","9504","OTRASRELIG_11","OTRASRELIG","survey-multi-choice-vertical","93","504838","0.0-109.0","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Nunca, o practicamente nunca""}"
