"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":3100}]","3101","Instructions","OTRASRELIG","instructions","84","429291","0.0-98.0","",""
"","5953.400000027614","OTRASRELIG_01","OTRASRELIG","html-slider-response-CSCN","85","435263","0.0-99.0","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""10""}"
"","1850","OTRASRELIG_02","OTRASRELIG","survey-multi-choice-vertical","86","437127","0.0-100.0","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" Sí""}"
"","4373","OTRASRELIG_03","OTRASRELIG","survey-multi-choice-vertical","87","441513","0.0-101.0","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" Sí""}"
"","1790","OTRASRELIG_04","OTRASRELIG","survey-multi-choice-vertical","88","443310","0.0-102.0","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","1879","OTRASRELIG_05","OTRASRELIG","survey-multi-choice-vertical","89","445196","0.0-103.0","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" No""}"
"","6030","OTRASRELIG_06","OTRASRELIG","survey-multi-choice-vertical","90","451235","0.0-104.0","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Católico(a)""}"
"","5015","OTRASRELIG_08","OTRASRELIG","survey-multi-choice-vertical","91","456272","0.0-106.0","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" No tengo una preferencia y/o afiliación religiosa""}"
"","14379","OTRASRELIG_10","OTRASRELIG","survey-multi-choice-vertical","92","470667","0.0-108.0","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" Algunos sí, otros no (aproximadamente mitad sí y mitad no)""}"
"","6426","OTRASRELIG_11","OTRASRELIG","survey-multi-choice-vertical","93","477108","0.0-109.0","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Nunca, o practicamente nunca""}"
