"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":3381}]","3382","Instructions","SCSORF","instructions","21","688052","0.0-30.0","",""
"","8896","SCSORF_01","SCSORF","survey-multi-choice-vertical","22","696952","0.0-31.0","{""Q0"":""1. Mi fe religiosa es extremadamente importante para mí.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","3805","SCSORF_02","SCSORF","survey-multi-choice-vertical","23","700761","0.0-32.0","{""Q0"":""2. Rezo a diario.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","3973","SCSORF_03","SCSORF","survey-multi-choice-vertical","24","704737","0.0-33.0","{""Q0"":""3. Considero mi fe una fuente de inspiración""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","4948","SCSORF_04","SCSORF","survey-multi-choice-vertical","25","709691","0.0-34.0","{""Q0"":""4. Considero que mi fe le otorga significado y propósito a mi vida.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","3920","SCSORF_05","SCSORF","survey-multi-choice-vertical","26","713615","0.0-35.0","{""Q0"":""5. Me considero activo/a en mi fe o iglesia.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","6408","SCSORF_06","SCSORF","survey-multi-choice-vertical","27","720027","0.0-36.0","{""Q0"":""6. Mi fe es una parte importante de quien soy como persona.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","3365","SCSORF_07","SCSORF","survey-multi-choice-vertical","28","723396","0.0-37.0","{""Q0"":""7. Mi relación con Dios es extremadamente importante para mí.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","3533","SCSORF_08","SCSORF","survey-multi-choice-vertical","29","726933","0.0-38.0","{""Q0"":""8. Disfruto estando alrededor de otras personas que comparten mi fe.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","4234","SCSORF_09","SCSORF","survey-multi-choice-vertical","30","731172","0.0-39.0","{""Q0"":""9. Veo mi fe como una fuente de comodidad.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","3390","SCSORF_10","SCSORF","survey-multi-choice-vertical","31","734566","0.0-40.0","{""Q0"":""10. Mi fe impacta muchas de mis decisiones.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
