"view_history","rt","trialid","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":1293}]","1294","Instructions","instructions","0","1295","0.0-0.0","",""
"","3002.2349999053404","OTRASRELIG_01","html-slider-response-CSCN","1","4299","0.0-1.0","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""1""}"
"","1817","OTRASRELIG_02","survey-multi-choice-vertical","2","6118","0.0-2.0","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" No""}"
"","4523","OTRASRELIG_03","survey-multi-choice-vertical","3","10643","0.0-3.0","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" Sí""}"
"","2004","OTRASRELIG_04","survey-multi-choice-vertical","4","12648","0.0-4.0","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","1526","OTRASRELIG_05","survey-multi-choice-vertical","5","14175","0.0-5.0","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" No""}"
"","3386","OTRASRELIG_06","survey-multi-choice-vertical","6","17563","0.0-6.0","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Católico(a)""}"
"","4891","OTRASRELIG_08","survey-multi-choice-vertical","7","22456","0.0-8.0","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" No tengo una preferencia y/o afiliación religiosa""}"
"","5888","OTRASRELIG_10","survey-multi-choice-vertical","8","28345","0.0-10.0","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" Hartos""}"
"","6823","OTRASRELIG_11","survey-multi-choice-vertical","9","35171","0.0-11.0","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Nunca, o practicamente nunca""}"
