"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":2487}]","2487","Instructions","EAR","instructions","33","262549","0.0-43.0","",""
"","15415","EAR_01","EAR","survey-multi-choice-vertical","34","277968","0.0-44.0","{""Q0"":""Siento que soy una persona digna de aprecio, al menos en igual medida que los demás.""}","{""Q0"":"" Muy de acuerdo""}"
"","6373","EAR_02","EAR","survey-multi-choice-vertical","35","284343","0.0-45.0","{""Q0"":""Creo que tengo un buen número de cualidades.""}","{""Q0"":"" Muy de acuerdo""}"
"","7739","EAR_03","EAR","survey-multi-choice-vertical","36","292086","0.0-46.0","{""Q0"":""En general, me inclino a pensar que soy un/a fracasado/a.""}","{""Q0"":"" Muy en desacuerdo""}"
"","7265","EAR_04","EAR","survey-multi-choice-vertical","37","299354","0.0-47.0","{""Q0"":""Soy capaz de hacer las cosas tan bien como la mayoría de la gente.""}","{""Q0"":"" Muy de acuerdo""}"
"","6790","EAR_05","EAR","survey-multi-choice-vertical","38","306148","0.0-48.0","{""Q0"":""Siento que no tengo muchos motivos para sentirme orgulloso/a de mi.""}","{""Q0"":"" Muy en desacuerdo""}"
"","8115","EAR_06","EAR","survey-multi-choice-vertical","39","314267","0.0-49.0","{""Q0"":""Tengo una actitud positiva hacia mí mismo/a.""}","{""Q0"":"" Muy de acuerdo""}"
"","5523","EAR_07","EAR","survey-multi-choice-vertical","40","319794","0.0-50.0","{""Q0"":""En general, estoy satisfecho conmigo mismo/a.""}","{""Q0"":"" De acuerdo""}"
"","8196","EAR_08","EAR","survey-multi-choice-vertical","41","327993","0.0-51.0","{""Q0"":""Desearía valorarme más a mi mismo/a.""}","{""Q0"":"" De acuerdo""}"
"","6606","EAR_09","EAR","survey-multi-choice-vertical","42","334601","0.0-52.0","{""Q0"":""A veces me siento verdaderamente inútil.""}","{""Q0"":"" En desacuerdo""}"
"","4826","EAR_10","EAR","survey-multi-choice-vertical","43","339430","0.0-53.0","{""Q0"":""A veces pienso que no soy bueno/a para nada.""}","{""Q0"":"" Muy en desacuerdo""}"
