"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":1733}]","1734","Instructions","SCSORF","instructions","21","146150","0.0-30.0","",""
"","8427","SCSORF_01","SCSORF","survey-multi-choice-vertical","22","154589","0.0-31.0","{""Q0"":""1. Mi fe religiosa es extremadamente importante para mí.""}","{""Q0"":"" En desacuerdo""}"
"","5285","SCSORF_02","SCSORF","survey-multi-choice-vertical","23","159885","0.0-32.0","{""Q0"":""2. Rezo a diario.""}","{""Q0"":"" En desacuerdo""}"
"","3102","SCSORF_03","SCSORF","survey-multi-choice-vertical","24","162999","0.0-33.0","{""Q0"":""3. Considero mi fe una fuente de inspiración""}","{""Q0"":"" En desacuerdo""}"
"","4900","SCSORF_04","SCSORF","survey-multi-choice-vertical","25","167911","0.0-34.0","{""Q0"":""4. Considero que mi fe le otorga significado y propósito a mi vida.""}","{""Q0"":"" En desacuerdo""}"
"","3787","SCSORF_05","SCSORF","survey-multi-choice-vertical","26","171709","0.0-35.0","{""Q0"":""5. Me considero activo/a en mi fe o iglesia.""}","{""Q0"":"" En desacuerdo""}"
"","8485","SCSORF_06","SCSORF","survey-multi-choice-vertical","27","180207","0.0-36.0","{""Q0"":""6. Mi fe es una parte importante de quien soy como persona.""}","{""Q0"":"" En desacuerdo""}"
"","2163","SCSORF_07","SCSORF","survey-multi-choice-vertical","28","182385","0.0-37.0","{""Q0"":""7. Mi relación con Dios es extremadamente importante para mí.""}","{""Q0"":"" En desacuerdo""}"
"","4784","SCSORF_08","SCSORF","survey-multi-choice-vertical","29","187180","0.0-38.0","{""Q0"":""8. Disfruto estando alrededor de otras personas que comparten mi fe.""}","{""Q0"":"" En desacuerdo""}"
"","4195","SCSORF_09","SCSORF","survey-multi-choice-vertical","30","191386","0.0-39.0","{""Q0"":""9. Veo mi fe como una fuente de comodidad.""}","{""Q0"":"" En desacuerdo""}"
"","2784","SCSORF_10","SCSORF","survey-multi-choice-vertical","31","194181","0.0-40.0","{""Q0"":""10. Mi fe impacta muchas de mis decisiones.""}","{""Q0"":"" En desacuerdo""}"
