"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":3581}]","3582","Instructions","SCSORF","instructions","21","285969","0.0-30.0","",""
"","13110","SCSORF_01","SCSORF","survey-multi-choice-vertical","22","299081","0.0-31.0","{""Q0"":""1. Mi fe religiosa es extremadamente importante para mí.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","5092","SCSORF_02","SCSORF","survey-multi-choice-vertical","23","304175","0.0-32.0","{""Q0"":""2. Rezo a diario.""}","{""Q0"":"" En desacuerdo""}"
"","4783","SCSORF_03","SCSORF","survey-multi-choice-vertical","24","308961","0.0-33.0","{""Q0"":""3. Considero mi fe una fuente de inspiración""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","4619","SCSORF_04","SCSORF","survey-multi-choice-vertical","25","313583","0.0-34.0","{""Q0"":""4. Considero que mi fe le otorga significado y propósito a mi vida.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","3083","SCSORF_05","SCSORF","survey-multi-choice-vertical","26","316669","0.0-35.0","{""Q0"":""5. Me considero activo/a en mi fe o iglesia.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","3577","SCSORF_06","SCSORF","survey-multi-choice-vertical","27","320249","0.0-36.0","{""Q0"":""6. Mi fe es una parte importante de quien soy como persona.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","2669","SCSORF_07","SCSORF","survey-multi-choice-vertical","28","322921","0.0-37.0","{""Q0"":""7. Mi relación con Dios es extremadamente importante para mí.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","5099","SCSORF_08","SCSORF","survey-multi-choice-vertical","29","328025","0.0-38.0","{""Q0"":""8. Disfruto estando alrededor de otras personas que comparten mi fe.""}","{""Q0"":"" En desacuerdo""}"
"","3437","SCSORF_09","SCSORF","survey-multi-choice-vertical","30","331465","0.0-39.0","{""Q0"":""9. Veo mi fe como una fuente de comodidad.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","4448","SCSORF_10","SCSORF","survey-multi-choice-vertical","31","335915","0.0-40.0","{""Q0"":""10. Mi fe impacta muchas de mis decisiones.""}","{""Q0"":"" En desacuerdo""}"
