"success","procedure","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","trialid","url"
"true","Consent","fullscreen","0","3679","0.0-0.0-0.0","","","",""
"","Consent","instructions","1","5689","0.0-1.0","[{""page_index"":0,""viewing_time"":2007}]","2009","Instructions",""
"","Consent","external-html","2","17078","0.0-2.0","","11155.000000000004","Consent_01","html/consent-neely.html"
