"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":5982}]","5983","Instructions","SCSORF","instructions","21","288698","0.0-30.0","",""
"","4612","SCSORF_01","SCSORF","survey-multi-choice-vertical","22","293316","0.0-31.0","{""Q0"":""1. Mi fe religiosa es extremadamente importante para mí.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","2883","SCSORF_02","SCSORF","survey-multi-choice-vertical","23","296204","0.0-32.0","{""Q0"":""2. Rezo a diario.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","1968","SCSORF_03","SCSORF","survey-multi-choice-vertical","24","298177","0.0-33.0","{""Q0"":""3. Considero mi fe una fuente de inspiración""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","4281","SCSORF_04","SCSORF","survey-multi-choice-vertical","25","302462","0.0-34.0","{""Q0"":""4. Considero que mi fe le otorga significado y propósito a mi vida.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","2239","SCSORF_05","SCSORF","survey-multi-choice-vertical","26","304708","0.0-35.0","{""Q0"":""5. Me considero activo/a en mi fe o iglesia.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","20751","SCSORF_06","SCSORF","survey-multi-choice-vertical","27","325465","0.0-36.0","{""Q0"":""6. Mi fe es una parte importante de quien soy como persona.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","1765","SCSORF_07","SCSORF","survey-multi-choice-vertical","28","327237","0.0-37.0","{""Q0"":""7. Mi relación con Dios es extremadamente importante para mí.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","3600","SCSORF_08","SCSORF","survey-multi-choice-vertical","29","330845","0.0-38.0","{""Q0"":""8. Disfruto estando alrededor de otras personas que comparten mi fe.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","1807","SCSORF_09","SCSORF","survey-multi-choice-vertical","30","332657","0.0-39.0","{""Q0"":""9. Veo mi fe como una fuente de comodidad.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","1549","SCSORF_10","SCSORF","survey-multi-choice-vertical","31","334213","0.0-40.0","{""Q0"":""10. Mi fe impacta muchas de mis decisiones.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
