"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":2059}]","2059","Instructions","EAR","instructions","32","206214","0.0-42.0","",""
"","12025","EAR_01","EAR","survey-multi-choice-vertical","33","218242","0.0-43.0","{""Q0"":""Siento que soy una persona digna de aprecio, al menos en igual medida que los demás.""}","{""Q0"":"" De acuerdo""}"
"","9036","EAR_02","EAR","survey-multi-choice-vertical","34","227280","0.0-44.0","{""Q0"":""Creo que tengo un buen número de cualidades.""}","{""Q0"":"" En desacuerdo""}"
"","5224","EAR_03","EAR","survey-multi-choice-vertical","35","232506","0.0-45.0","{""Q0"":""En general, me inclino a pensar que soy un/a fracasado/a.""}","{""Q0"":"" De acuerdo""}"
"","10118","EAR_04","EAR","survey-multi-choice-vertical","36","242627","0.0-46.0","{""Q0"":""Soy capaz de hacer las cosas tan bien como la mayoría de la gente.""}","{""Q0"":"" En desacuerdo""}"
"","1003120","EAR_05","EAR","survey-multi-choice-vertical","37","1245750","0.0-47.0","{""Q0"":""Siento que no tengo muchos motivos para sentirme orgulloso/a de mi.""}","{""Q0"":"" De acuerdo""}"
"","5042","EAR_06","EAR","survey-multi-choice-vertical","38","1250794","0.0-48.0","{""Q0"":""Tengo una actitud positiva hacia mí mismo/a.""}","{""Q0"":"" En desacuerdo""}"
"","3180","EAR_07","EAR","survey-multi-choice-vertical","39","1253977","0.0-49.0","{""Q0"":""En general, estoy satisfecho conmigo mismo/a.""}","{""Q0"":"" En desacuerdo""}"
"","3151","EAR_08","EAR","survey-multi-choice-vertical","40","1257131","0.0-50.0","{""Q0"":""Desearía valorarme más a mi mismo/a.""}","{""Q0"":"" De acuerdo""}"
"","4569","EAR_09","EAR","survey-multi-choice-vertical","41","1261703","0.0-51.0","{""Q0"":""A veces me siento verdaderamente inútil.""}","{""Q0"":"" Muy de acuerdo""}"
"","3030","EAR_10","EAR","survey-multi-choice-vertical","42","1264737","0.0-52.0","{""Q0"":""A veces pienso que no soy bueno/a para nada.""}","{""Q0"":"" De acuerdo""}"
