"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":3088}]","3089","Instructions","OTRASRELIG","instructions","84","470318","0.0-98.0","",""
"","11779.400000115857","OTRASRELIG_01","OTRASRELIG","html-slider-response-CSCN","85","482115","0.0-99.0","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""1""}"
"","2625","OTRASRELIG_02","OTRASRELIG","survey-multi-choice-vertical","86","484743","0.0-100.0","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" No""}"
"","4013","OTRASRELIG_03","OTRASRELIG","survey-multi-choice-vertical","87","488759","0.0-101.0","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" No""}"
"","1885","OTRASRELIG_04","OTRASRELIG","survey-multi-choice-vertical","88","490646","0.0-102.0","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","1928","OTRASRELIG_05","OTRASRELIG","survey-multi-choice-vertical","89","492577","0.0-103.0","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" No""}"
"","6694","OTRASRELIG_06","OTRASRELIG","survey-multi-choice-vertical","90","499275","0.0-104.0","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Católico(a)""}"
"","6832","OTRASRELIG_08","OTRASRELIG","survey-multi-choice-vertical","91","506112","0.0-106.0","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" No tengo una preferencia y/o afiliación religiosa""}"
"","11051","OTRASRELIG_10","OTRASRELIG","survey-multi-choice-vertical","92","517168","0.0-108.0","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" Hartos""}"
"","9095","OTRASRELIG_11","OTRASRELIG","survey-multi-choice-vertical","93","526269","0.0-109.0","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Nunca, o practicamente nunca""}"
