"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","trialid","stimulus","responses"
"true","fullscreen","0","1761","0.0-0.0","","","","",""
"","instructions","1","3642","0.0-1.0","[{""page_index"":0,""viewing_time"":1879}]","1880","Instructions","",""
"","survey-multi-choice-vertical","2","12579","0.0-2.0","","8928","SCSORF_01","{""Q0"":""1. Mi fe religiosa es extremadamente importante para mí.""}","{""Q0"":"" De acuerdo""}"
"","survey-multi-choice-vertical","3","18801","0.0-3.0","","6216","SCSORF_02","{""Q0"":""2. Rezo a diario.""}","{""Q0"":"" En desacuerdo""}"
"","survey-multi-choice-vertical","4","25783","0.0-4.0","","6975","SCSORF_03","{""Q0"":""3. Considero mi fe una fuente de inspiración""}","{""Q0"":"" De acuerdo""}"
"","survey-multi-choice-vertical","5","30207","0.0-5.0","","4418","SCSORF_04","{""Q0"":""4. Considero que mi fe le otorga significado y propósito a mi vida.""}","{""Q0"":"" De acuerdo""}"
"","survey-multi-choice-vertical","6","35928","0.0-6.0","","5713","SCSORF_05","{""Q0"":""5. Me considero activo/a en mi fe o iglesia.""}","{""Q0"":"" En desacuerdo""}"
"","survey-multi-choice-vertical","7","45771","0.0-7.0","","9837","SCSORF_06","{""Q0"":""6. Mi fe es una parte importante de quien soy como persona.""}","{""Q0"":"" En desacuerdo""}"
"","survey-multi-choice-vertical","8","49176","0.0-8.0","","3398","SCSORF_07","{""Q0"":""7. Mi relación con Dios es extremadamente importante para mí.""}","{""Q0"":"" De acuerdo""}"
"","survey-multi-choice-vertical","9","53124","0.0-9.0","","3943","SCSORF_08","{""Q0"":""8. Disfruto estando alrededor de otras personas que comparten mi fe.""}","{""Q0"":"" En desacuerdo""}"
"","survey-multi-choice-vertical","10","56943","0.0-10.0","","3814","SCSORF_09","{""Q0"":""9. Veo mi fe como una fuente de comodidad.""}","{""Q0"":"" En desacuerdo""}"
"","survey-multi-choice-vertical","11","62746","0.0-11.0","","5792","SCSORF_10","{""Q0"":""10. Mi fe impacta muchas de mis decisiones.""}","{""Q0"":"" En desacuerdo""}"
