"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":2018}]","2018","Instructions","OTRASRELIG","instructions","84","494371","0.0-98.0","",""
"","8101.20000000298","OTRASRELIG_01","OTRASRELIG","html-slider-response-CSCN","85","502476","0.0-99.0","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""1""}"
"","2648","OTRASRELIG_02","OTRASRELIG","survey-multi-choice-vertical","86","505125","0.0-100.0","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" No""}"
"","7111","OTRASRELIG_03","OTRASRELIG","survey-multi-choice-vertical","87","512238","0.0-101.0","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" Sí""}"
"","1895","OTRASRELIG_04","OTRASRELIG","survey-multi-choice-vertical","88","514135","0.0-102.0","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","1934","OTRASRELIG_05","OTRASRELIG","survey-multi-choice-vertical","89","516070","0.0-103.0","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" No""}"
"","2799","OTRASRELIG_06","OTRASRELIG","survey-multi-choice-vertical","90","518871","0.0-104.0","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Católico(a)""}"
"","4558","OTRASRELIG_08","OTRASRELIG","survey-multi-choice-vertical","91","523431","0.0-106.0","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" No tengo una preferencia y/o afiliación religiosa""}"
"","9352","OTRASRELIG_10","OTRASRELIG","survey-multi-choice-vertical","92","532785","0.0-108.0","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" Hartos""}"
"","12237","OTRASRELIG_11","OTRASRELIG","survey-multi-choice-vertical","93","545026","0.0-109.0","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Nunca, o practicamente nunca""}"
