"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":2499}]","2499","Instructions","EAR","instructions","32","192430","0.0-42.0","",""
"","6791","EAR_01","EAR","survey-multi-choice-vertical","33","199223","0.0-43.0","{""Q0"":""Siento que soy una persona digna de aprecio, al menos en igual medida que los demás.""}","{""Q0"":"" Muy de acuerdo""}"
"","3015","EAR_02","EAR","survey-multi-choice-vertical","34","202241","0.0-44.0","{""Q0"":""Creo que tengo un buen número de cualidades.""}","{""Q0"":"" Muy de acuerdo""}"
"","4533","EAR_03","EAR","survey-multi-choice-vertical","35","206777","0.0-45.0","{""Q0"":""En general, me inclino a pensar que soy un/a fracasado/a.""}","{""Q0"":"" En desacuerdo""}"
"","4058","EAR_04","EAR","survey-multi-choice-vertical","36","210837","0.0-46.0","{""Q0"":""Soy capaz de hacer las cosas tan bien como la mayoría de la gente.""}","{""Q0"":"" Muy de acuerdo""}"
"","4247","EAR_05","EAR","survey-multi-choice-vertical","37","215086","0.0-47.0","{""Q0"":""Siento que no tengo muchos motivos para sentirme orgulloso/a de mi.""}","{""Q0"":"" Muy en desacuerdo""}"
"","3900","EAR_06","EAR","survey-multi-choice-vertical","38","218989","0.0-48.0","{""Q0"":""Tengo una actitud positiva hacia mí mismo/a.""}","{""Q0"":"" Muy de acuerdo""}"
"","3581","EAR_07","EAR","survey-multi-choice-vertical","39","222572","0.0-49.0","{""Q0"":""En general, estoy satisfecho conmigo mismo/a.""}","{""Q0"":"" De acuerdo""}"
"","7220","EAR_08","EAR","survey-multi-choice-vertical","40","229795","0.0-50.0","{""Q0"":""Desearía valorarme más a mi mismo/a.""}","{""Q0"":"" De acuerdo""}"
"","4850","EAR_09","EAR","survey-multi-choice-vertical","41","234646","0.0-51.0","{""Q0"":""A veces me siento verdaderamente inútil.""}","{""Q0"":"" En desacuerdo""}"
"","3569","EAR_10","EAR","survey-multi-choice-vertical","42","238218","0.0-52.0","{""Q0"":""A veces pienso que no soy bueno/a para nada.""}","{""Q0"":"" Muy en desacuerdo""}"
