"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":3413}]","3413","Instructions","SCSORF","instructions","21","227990","0.0-30.0","",""
"","9150","SCSORF_01","SCSORF","survey-multi-choice-vertical","22","237142","0.0-31.0","{""Q0"":""1. Mi fe religiosa es extremadamente importante para mí.""}","{""Q0"":"" En desacuerdo""}"
"","4685","SCSORF_02","SCSORF","survey-multi-choice-vertical","23","241830","0.0-32.0","{""Q0"":""2. Rezo a diario.""}","{""Q0"":"" En desacuerdo""}"
"","6293","SCSORF_03","SCSORF","survey-multi-choice-vertical","24","248126","0.0-33.0","{""Q0"":""3. Considero mi fe una fuente de inspiración""}","{""Q0"":"" En desacuerdo""}"
"","5446","SCSORF_04","SCSORF","survey-multi-choice-vertical","25","253574","0.0-34.0","{""Q0"":""4. Considero que mi fe le otorga significado y propósito a mi vida.""}","{""Q0"":"" De acuerdo""}"
"","3495","SCSORF_05","SCSORF","survey-multi-choice-vertical","26","257070","0.0-35.0","{""Q0"":""5. Me considero activo/a en mi fe o iglesia.""}","{""Q0"":"" En desacuerdo""}"
"","9685","SCSORF_06","SCSORF","survey-multi-choice-vertical","27","266758","0.0-36.0","{""Q0"":""6. Mi fe es una parte importante de quien soy como persona.""}","{""Q0"":"" De acuerdo""}"
"","4494","SCSORF_07","SCSORF","survey-multi-choice-vertical","28","271254","0.0-37.0","{""Q0"":""7. Mi relación con Dios es extremadamente importante para mí.""}","{""Q0"":"" De acuerdo""}"
"","4158","SCSORF_08","SCSORF","survey-multi-choice-vertical","29","275414","0.0-38.0","{""Q0"":""8. Disfruto estando alrededor de otras personas que comparten mi fe.""}","{""Q0"":"" De acuerdo""}"
"","5485","SCSORF_09","SCSORF","survey-multi-choice-vertical","30","280902","0.0-39.0","{""Q0"":""9. Veo mi fe como una fuente de comodidad.""}","{""Q0"":"" En desacuerdo""}"
"","4998","SCSORF_10","SCSORF","survey-multi-choice-vertical","31","285902","0.0-40.0","{""Q0"":""10. Mi fe impacta muchas de mis decisiones.""}","{""Q0"":"" En desacuerdo""}"
