"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":2649}]","2650","Instructions","EAR","instructions","33","594321","0.0-43.0","",""
"","9352","EAR_01","EAR","survey-multi-choice-vertical","34","603687","0.0-44.0","{""Q0"":""Siento que soy una persona digna de aprecio, al menos en igual medida que los demás.""}","{""Q0"":"" De acuerdo""}"
"","3943","EAR_02","EAR","survey-multi-choice-vertical","35","607639","0.0-45.0","{""Q0"":""Creo que tengo un buen número de cualidades.""}","{""Q0"":"" De acuerdo""}"
"","9185","EAR_03","EAR","survey-multi-choice-vertical","36","616833","0.0-46.0","{""Q0"":""En general, me inclino a pensar que soy un/a fracasado/a.""}","{""Q0"":"" Muy en desacuerdo""}"
"","5748","EAR_04","EAR","survey-multi-choice-vertical","37","622590","0.0-47.0","{""Q0"":""Soy capaz de hacer las cosas tan bien como la mayoría de la gente.""}","{""Q0"":"" Muy de acuerdo""}"
"","6814","EAR_05","EAR","survey-multi-choice-vertical","38","629413","0.0-48.0","{""Q0"":""Siento que no tengo muchos motivos para sentirme orgulloso/a de mi.""}","{""Q0"":"" Muy en desacuerdo""}"
"","4671","EAR_06","EAR","survey-multi-choice-vertical","39","634093","0.0-49.0","{""Q0"":""Tengo una actitud positiva hacia mí mismo/a.""}","{""Q0"":"" De acuerdo""}"
"","3536","EAR_07","EAR","survey-multi-choice-vertical","40","637639","0.0-50.0","{""Q0"":""En general, estoy satisfecho conmigo mismo/a.""}","{""Q0"":"" Muy de acuerdo""}"
"","5072","EAR_08","EAR","survey-multi-choice-vertical","41","642720","0.0-51.0","{""Q0"":""Desearía valorarme más a mi mismo/a.""}","{""Q0"":"" En desacuerdo""}"
"","4371","EAR_09","EAR","survey-multi-choice-vertical","42","647101","0.0-52.0","{""Q0"":""A veces me siento verdaderamente inútil.""}","{""Q0"":"" Muy en desacuerdo""}"
"","4073","EAR_10","EAR","survey-multi-choice-vertical","43","651184","0.0-53.0","{""Q0"":""A veces pienso que no soy bueno/a para nada.""}","{""Q0"":"" En desacuerdo""}"
