"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":2982}]","2982","Instructions","OTRASRELIG","instructions","84","615922","0.0-98.0","",""
"","5529.134999997099","OTRASRELIG_01","OTRASRELIG","html-slider-response-CSCN","85","621458","0.0-99.0","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""1""}"
"","3043","OTRASRELIG_02","OTRASRELIG","survey-multi-choice-vertical","86","624503","0.0-100.0","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" No""}"
"","11036","OTRASRELIG_03","OTRASRELIG","survey-multi-choice-vertical","87","635542","0.0-101.0","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" No""}"
"","2731","OTRASRELIG_04","OTRASRELIG","survey-multi-choice-vertical","88","638274","0.0-102.0","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","1883","OTRASRELIG_05","OTRASRELIG","survey-multi-choice-vertical","89","640159","0.0-103.0","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" No""}"
"","5173","OTRASRELIG_06","OTRASRELIG","survey-multi-choice-vertical","90","645335","0.0-104.0","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Protestante (evangélico(a))""}"
"","13217","OTRASRELIG_08","OTRASRELIG","survey-multi-choice-vertical","91","658555","0.0-106.0","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" No tengo una preferencia y/o afiliación religiosa""}"
"","6028","OTRASRELIG_10","OTRASRELIG","survey-multi-choice-vertical","92","664587","0.0-108.0","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" Casi nadie o nadie""}"
"","9279","OTRASRELIG_11","OTRASRELIG","survey-multi-choice-vertical","93","673871","0.0-109.0","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Nunca, o practicamente nunca""}"
