"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":1104}]","1104","Instructions","OTRASRELIG","instructions","84","1889260","0.0-98.0","",""
"","11637.415000004694","OTRASRELIG_01","OTRASRELIG","html-slider-response-CSCN","85","1900901","0.0-99.0","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""1""}"
"","9462","OTRASRELIG_02","OTRASRELIG","survey-multi-choice-vertical","86","1910365","0.0-100.0","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" No""}"
"","9735","OTRASRELIG_03","OTRASRELIG","survey-multi-choice-vertical","87","1920101","0.0-101.0","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" No""}"
"","1567","OTRASRELIG_04","OTRASRELIG","survey-multi-choice-vertical","88","1921669","0.0-102.0","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","1151","OTRASRELIG_05","OTRASRELIG","survey-multi-choice-vertical","89","1922821","0.0-103.0","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" No""}"
"","3718","OTRASRELIG_06","OTRASRELIG","survey-multi-choice-vertical","90","1926541","0.0-104.0","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Católico(a)""}"
"","4686","OTRASRELIG_08","OTRASRELIG","survey-multi-choice-vertical","91","1931229","0.0-106.0","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" No tengo una preferencia y/o afiliación religiosa""}"
"","8606","OTRASRELIG_10","OTRASRELIG","survey-multi-choice-vertical","92","1939837","0.0-108.0","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" Algunos sí, otros no (aproximadamente mitad sí y mitad no)""}"
"","26717","OTRASRELIG_11","OTRASRELIG","survey-multi-choice-vertical","93","1966557","0.0-109.0","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Nunca, o practicamente nunca""}"
