"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":4966}]","4968","Instructions","SCSORF","instructions","21","440002","0.0-30.0","",""
"","18484","SCSORF_01","SCSORF","survey-multi-choice-vertical","22","458508","0.0-31.0","{""Q0"":""1. Mi fe religiosa es extremadamente importante para mí.""}","{""Q0"":"" En desacuerdo""}"
"","6802","SCSORF_02","SCSORF","survey-multi-choice-vertical","23","465335","0.0-32.0","{""Q0"":""2. Rezo a diario.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","5708","SCSORF_03","SCSORF","survey-multi-choice-vertical","24","471066","0.0-33.0","{""Q0"":""3. Considero mi fe una fuente de inspiración""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","5409","SCSORF_04","SCSORF","survey-multi-choice-vertical","25","476498","0.0-34.0","{""Q0"":""4. Considero que mi fe le otorga significado y propósito a mi vida.""}","{""Q0"":"" En desacuerdo""}"
"","4820","SCSORF_05","SCSORF","survey-multi-choice-vertical","26","481340","0.0-35.0","{""Q0"":""5. Me considero activo/a en mi fe o iglesia.""}","{""Q0"":"" En desacuerdo""}"
"","7030","SCSORF_06","SCSORF","survey-multi-choice-vertical","27","488375","0.0-36.0","{""Q0"":""6. Mi fe es una parte importante de quien soy como persona.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","11670","SCSORF_07","SCSORF","survey-multi-choice-vertical","28","500053","0.0-37.0","{""Q0"":""7. Mi relación con Dios es extremadamente importante para mí.""}","{""Q0"":"" De acuerdo""}"
"","8046","SCSORF_08","SCSORF","survey-multi-choice-vertical","29","508109","0.0-38.0","{""Q0"":""8. Disfruto estando alrededor de otras personas que comparten mi fe.""}","{""Q0"":"" De acuerdo""}"
"","10299","SCSORF_09","SCSORF","survey-multi-choice-vertical","30","518416","0.0-39.0","{""Q0"":""9. Veo mi fe como una fuente de comodidad.""}","{""Q0"":"" En desacuerdo""}"
"","5634","SCSORF_10","SCSORF","survey-multi-choice-vertical","31","524057","0.0-40.0","{""Q0"":""10. Mi fe impacta muchas de mis decisiones.""}","{""Q0"":"" En desacuerdo""}"
