"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":1769}]","1771","Instructions","SCSORF","instructions","21","165501","0.0-30.0","",""
"","4088","SCSORF_01","SCSORF","survey-multi-choice-vertical","22","169599","0.0-31.0","{""Q0"":""1. Mi fe religiosa es extremadamente importante para mí.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","1864","SCSORF_02","SCSORF","survey-multi-choice-vertical","23","171476","0.0-32.0","{""Q0"":""2. Rezo a diario.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","2869","SCSORF_03","SCSORF","survey-multi-choice-vertical","24","174355","0.0-33.0","{""Q0"":""3. Considero mi fe una fuente de inspiración""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","3332","SCSORF_04","SCSORF","survey-multi-choice-vertical","25","177696","0.0-34.0","{""Q0"":""4. Considero que mi fe le otorga significado y propósito a mi vida.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","1652","SCSORF_05","SCSORF","survey-multi-choice-vertical","26","179356","0.0-35.0","{""Q0"":""5. Me considero activo/a en mi fe o iglesia.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","2137","SCSORF_06","SCSORF","survey-multi-choice-vertical","27","181502","0.0-36.0","{""Q0"":""6. Mi fe es una parte importante de quien soy como persona.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","2081","SCSORF_07","SCSORF","survey-multi-choice-vertical","28","183593","0.0-37.0","{""Q0"":""7. Mi relación con Dios es extremadamente importante para mí.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","1650","SCSORF_08","SCSORF","survey-multi-choice-vertical","29","185259","0.0-38.0","{""Q0"":""8. Disfruto estando alrededor de otras personas que comparten mi fe.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","1574","SCSORF_09","SCSORF","survey-multi-choice-vertical","30","186842","0.0-39.0","{""Q0"":""9. Veo mi fe como una fuente de comodidad.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","1523","SCSORF_10","SCSORF","survey-multi-choice-vertical","31","188374","0.0-40.0","{""Q0"":""10. Mi fe impacta muchas de mis decisiones.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
