"success","procedure","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","trialid","stimulus","responses"
"true","OTRASRELIG","fullscreen","90","400953","0.0-97.0-0.0","","","","",""
"","OTRASRELIG","instructions","91","401937","0.0-98.0","[{""page_index"":0,""viewing_time"":982}]","983","Instructions","",""
"","OTRASRELIG","html-slider-response-CSCN","92","408255","0.0-99.0","","6301","OTRASRELIG_01","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""1""}"
"","OTRASRELIG","survey-multi-choice-vertical","93","410552","0.0-100.0","","2292","OTRASRELIG_02","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" No""}"
"","OTRASRELIG","survey-multi-choice-vertical","94","414287","0.0-101.0","","3728","OTRASRELIG_03","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" No""}"
"","OTRASRELIG","survey-multi-choice-vertical","95","416869","0.0-102.0","","2577","OTRASRELIG_04","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","OTRASRELIG","survey-multi-choice-vertical","96","419285","0.0-103.0","","2409","OTRASRELIG_05","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" No""}"
"","OTRASRELIG","survey-multi-choice-vertical","97","422905","0.0-104.0","","3611","OTRASRELIG_06","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Católico(a)""}"
"","OTRASRELIG","survey-multi-choice-vertical","98","431437","0.0-106.0","","8523","OTRASRELIG_08","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" No tengo una preferencia y/o afiliación religiosa""}"
"","OTRASRELIG","survey-multi-choice-vertical","99","438888","0.0-108.0","","7440","OTRASRELIG_10","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" Casi nadie o nadie""}"
"","OTRASRELIG","survey-multi-choice-vertical","100","448372","0.0-109.0","","9472","OTRASRELIG_11","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Nunca, o practicamente nunca""}"
