"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":4659}]","4659","Instructions","EAR","instructions","33","326051","0.0-43.0","",""
"","43526","EAR_01","EAR","survey-multi-choice-vertical","34","369580","0.0-44.0","{""Q0"":""Siento que soy una persona digna de aprecio, al menos en igual medida que los demás.""}","{""Q0"":"" Muy de acuerdo""}"
"","3921","EAR_02","EAR","survey-multi-choice-vertical","35","373503","0.0-45.0","{""Q0"":""Creo que tengo un buen número de cualidades.""}","{""Q0"":"" Muy de acuerdo""}"
"","7513","EAR_03","EAR","survey-multi-choice-vertical","36","381019","0.0-46.0","{""Q0"":""En general, me inclino a pensar que soy un/a fracasado/a.""}","{""Q0"":"" En desacuerdo""}"
"","7570","EAR_04","EAR","survey-multi-choice-vertical","37","388590","0.0-47.0","{""Q0"":""Soy capaz de hacer las cosas tan bien como la mayoría de la gente.""}","{""Q0"":"" De acuerdo""}"
"","7009","EAR_05","EAR","survey-multi-choice-vertical","38","395601","0.0-48.0","{""Q0"":""Siento que no tengo muchos motivos para sentirme orgulloso/a de mi.""}","{""Q0"":"" En desacuerdo""}"
"","4670","EAR_06","EAR","survey-multi-choice-vertical","39","400274","0.0-49.0","{""Q0"":""Tengo una actitud positiva hacia mí mismo/a.""}","{""Q0"":"" De acuerdo""}"
"","6632","EAR_07","EAR","survey-multi-choice-vertical","40","406908","0.0-50.0","{""Q0"":""En general, estoy satisfecho conmigo mismo/a.""}","{""Q0"":"" De acuerdo""}"
"","4911","EAR_08","EAR","survey-multi-choice-vertical","41","411821","0.0-51.0","{""Q0"":""Desearía valorarme más a mi mismo/a.""}","{""Q0"":"" Muy de acuerdo""}"
"","4908","EAR_09","EAR","survey-multi-choice-vertical","42","416731","0.0-52.0","{""Q0"":""A veces me siento verdaderamente inútil.""}","{""Q0"":"" Muy de acuerdo""}"
"","8366","EAR_10","EAR","survey-multi-choice-vertical","43","425100","0.0-53.0","{""Q0"":""A veces pienso que no soy bueno/a para nada.""}","{""Q0"":"" Muy de acuerdo""}"
