"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":2720}]","2722","Instructions","EAR","instructions","33","197160","0.0-43.0","",""
"","6097","EAR_01","EAR","survey-multi-choice-vertical","34","203268","0.0-44.0","{""Q0"":""Siento que soy una persona digna de aprecio, al menos en igual medida que los demás.""}","{""Q0"":"" De acuerdo""}"
"","4660","EAR_02","EAR","survey-multi-choice-vertical","35","207940","0.0-45.0","{""Q0"":""Creo que tengo un buen número de cualidades.""}","{""Q0"":"" De acuerdo""}"
"","5382","EAR_03","EAR","survey-multi-choice-vertical","36","213333","0.0-46.0","{""Q0"":""En general, me inclino a pensar que soy un/a fracasado/a.""}","{""Q0"":"" Muy en desacuerdo""}"
"","5191","EAR_04","EAR","survey-multi-choice-vertical","37","218535","0.0-47.0","{""Q0"":""Soy capaz de hacer las cosas tan bien como la mayoría de la gente.""}","{""Q0"":"" De acuerdo""}"
"","10513","EAR_05","EAR","survey-multi-choice-vertical","38","229059","0.0-48.0","{""Q0"":""Siento que no tengo muchos motivos para sentirme orgulloso/a de mi.""}","{""Q0"":"" Muy de acuerdo""}"
"","6362","EAR_06","EAR","survey-multi-choice-vertical","39","235432","0.0-49.0","{""Q0"":""Tengo una actitud positiva hacia mí mismo/a.""}","{""Q0"":"" Muy de acuerdo""}"
"","2556","EAR_07","EAR","survey-multi-choice-vertical","40","238000","0.0-50.0","{""Q0"":""En general, estoy satisfecho conmigo mismo/a.""}","{""Q0"":"" Muy de acuerdo""}"
"","10567","EAR_08","EAR","survey-multi-choice-vertical","41","248580","0.0-51.0","{""Q0"":""Desearía valorarme más a mi mismo/a.""}","{""Q0"":"" De acuerdo""}"
"","3336","EAR_09","EAR","survey-multi-choice-vertical","42","251927","0.0-52.0","{""Q0"":""A veces me siento verdaderamente inútil.""}","{""Q0"":"" En desacuerdo""}"
"","3428","EAR_10","EAR","survey-multi-choice-vertical","43","255366","0.0-53.0","{""Q0"":""A veces pienso que no soy bueno/a para nada.""}","{""Q0"":"" En desacuerdo""}"
