"success","procedure","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","trialid","stimulus","responses"
"true","EAR","fullscreen","36","488986","0.0-42.0-0.0","","","","",""
"","EAR","instructions","37","491965","0.0-43.0","[{""page_index"":0,""viewing_time"":2976}]","2976","Instructions","",""
"","EAR","survey-multi-choice-vertical","38","500997","0.0-44.0","","9020","EAR_01","{""Q0"":""Siento que soy una persona digna de aprecio, al menos en igual medida que los demás.""}","{""Q0"":"" Muy de acuerdo""}"
"","EAR","survey-multi-choice-vertical","39","507985","0.0-45.0","","6978","EAR_02","{""Q0"":""Creo que tengo un buen número de cualidades.""}","{""Q0"":"" Muy de acuerdo""}"
"","EAR","survey-multi-choice-vertical","40","518079","0.0-46.0","","10087","EAR_03","{""Q0"":""En general, me inclino a pensar que soy un/a fracasado/a.""}","{""Q0"":"" Muy en desacuerdo""}"
"","EAR","survey-multi-choice-vertical","41","524897","0.0-47.0","","6806","EAR_04","{""Q0"":""Soy capaz de hacer las cosas tan bien como la mayoría de la gente.""}","{""Q0"":"" Muy de acuerdo""}"
"","EAR","survey-multi-choice-vertical","42","533678","0.0-48.0","","8771","EAR_05","{""Q0"":""Siento que no tengo muchos motivos para sentirme orgulloso/a de mi.""}","{""Q0"":"" Muy de acuerdo""}"
"","EAR","survey-multi-choice-vertical","43","538056","0.0-49.0","","4370","EAR_06","{""Q0"":""Tengo una actitud positiva hacia mí mismo/a.""}","{""Q0"":"" Muy de acuerdo""}"
"","EAR","survey-multi-choice-vertical","44","542218","0.0-50.0","","4155","EAR_07","{""Q0"":""En general, estoy satisfecho conmigo mismo/a.""}","{""Q0"":"" Muy de acuerdo""}"
"","EAR","survey-multi-choice-vertical","45","560802","0.0-51.0","","18574","EAR_08","{""Q0"":""Desearía valorarme más a mi mismo/a.""}","{""Q0"":"" En desacuerdo""}"
"","EAR","survey-multi-choice-vertical","46","571253","0.0-52.0","","10439","EAR_09","{""Q0"":""A veces me siento verdaderamente inútil.""}","{""Q0"":"" Muy en desacuerdo""}"
"","EAR","survey-multi-choice-vertical","47","576610","0.0-53.0","","5342","EAR_10","{""Q0"":""A veces pienso que no soy bueno/a para nada.""}","{""Q0"":"" Muy en desacuerdo""}"
