"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":3046}]","3048","Instructions","SCSORF","instructions","21","212867","0.0-30.0","",""
"","7346","SCSORF_01","SCSORF","survey-multi-choice-vertical","22","220225","0.0-31.0","{""Q0"":""1. Mi fe religiosa es extremadamente importante para mí.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","5809","SCSORF_02","SCSORF","survey-multi-choice-vertical","23","226044","0.0-32.0","{""Q0"":""2. Rezo a diario.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","4616","SCSORF_03","SCSORF","survey-multi-choice-vertical","24","230671","0.0-33.0","{""Q0"":""3. Considero mi fe una fuente de inspiración""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","4202","SCSORF_04","SCSORF","survey-multi-choice-vertical","25","234889","0.0-34.0","{""Q0"":""4. Considero que mi fe le otorga significado y propósito a mi vida.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","3652","SCSORF_05","SCSORF","survey-multi-choice-vertical","26","238554","0.0-35.0","{""Q0"":""5. Me considero activo/a en mi fe o iglesia.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","4554","SCSORF_06","SCSORF","survey-multi-choice-vertical","27","243124","0.0-36.0","{""Q0"":""6. Mi fe es una parte importante de quien soy como persona.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","3074","SCSORF_07","SCSORF","survey-multi-choice-vertical","28","246209","0.0-37.0","{""Q0"":""7. Mi relación con Dios es extremadamente importante para mí.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","6051","SCSORF_08","SCSORF","survey-multi-choice-vertical","29","252278","0.0-38.0","{""Q0"":""8. Disfruto estando alrededor de otras personas que comparten mi fe.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","2579","SCSORF_09","SCSORF","survey-multi-choice-vertical","30","254870","0.0-39.0","{""Q0"":""9. Veo mi fe como una fuente de comodidad.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","3613","SCSORF_10","SCSORF","survey-multi-choice-vertical","31","258495","0.0-40.0","{""Q0"":""10. Mi fe impacta muchas de mis decisiones.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
