"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":3793}]","3794","Instructions","SCSORF","instructions","20","319870","0.0-29.0","",""
"","9944","SCSORF_01","SCSORF","survey-multi-choice-vertical","21","329820","0.0-30.0","{""Q0"":""1. Mi fe religiosa es extremadamente importante para mí.""}","{""Q0"":"" De acuerdo""}"
"","2908","SCSORF_02","SCSORF","survey-multi-choice-vertical","22","332733","0.0-31.0","{""Q0"":""2. Rezo a diario.""}","{""Q0"":"" Fuertemente de acuerdo""}"
"","4311","SCSORF_03","SCSORF","survey-multi-choice-vertical","23","337049","0.0-32.0","{""Q0"":""3. Considero mi fe una fuente de inspiración""}","{""Q0"":"" Fuertemente de acuerdo""}"
"","3604","SCSORF_04","SCSORF","survey-multi-choice-vertical","24","340657","0.0-33.0","{""Q0"":""4. Considero que mi fe le otorga significado y propósito a mi vida.""}","{""Q0"":"" De acuerdo""}"
"","4538","SCSORF_05","SCSORF","survey-multi-choice-vertical","25","345200","0.0-34.0","{""Q0"":""5. Me considero activo/a en mi fe o iglesia.""}","{""Q0"":"" En desacuerdo""}"
"","4894","SCSORF_06","SCSORF","survey-multi-choice-vertical","26","350099","0.0-35.0","{""Q0"":""6. Mi fe es una parte importante de quien soy como persona.""}","{""Q0"":"" De acuerdo""}"
"","3392","SCSORF_07","SCSORF","survey-multi-choice-vertical","27","353495","0.0-36.0","{""Q0"":""7. Mi relación con Dios es extremadamente importante para mí.""}","{""Q0"":"" De acuerdo""}"
"","7600","SCSORF_08","SCSORF","survey-multi-choice-vertical","28","361100","0.0-37.0","{""Q0"":""8. Disfruto estando alrededor de otras personas que comparten mi fe.""}","{""Q0"":"" De acuerdo""}"
"","5784","SCSORF_09","SCSORF","survey-multi-choice-vertical","29","366889","0.0-38.0","{""Q0"":""9. Veo mi fe como una fuente de comodidad.""}","{""Q0"":"" En desacuerdo""}"
"","4495","SCSORF_10","SCSORF","survey-multi-choice-vertical","30","371389","0.0-39.0","{""Q0"":""10. Mi fe impacta muchas de mis decisiones.""}","{""Q0"":"" En desacuerdo""}"
