"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":2642}]","2643","Instructions","OTRASRELIG","instructions","83","534696","0.0-97.0","",""
"","8483.10500010848","OTRASRELIG_01","OTRASRELIG","html-slider-response-CSCN","84","543204","0.0-98.0","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""1""}"
"","3459","OTRASRELIG_02","OTRASRELIG","survey-multi-choice-vertical","85","546667","0.0-99.0","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" No""}"
"","3826","OTRASRELIG_03","OTRASRELIG","survey-multi-choice-vertical","86","550498","0.0-100.0","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" No""}"
"","2262","OTRASRELIG_04","OTRASRELIG","survey-multi-choice-vertical","87","552765","0.0-101.0","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","2471","OTRASRELIG_05","OTRASRELIG","survey-multi-choice-vertical","88","555242","0.0-102.0","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" No""}"
"","3982","OTRASRELIG_06","OTRASRELIG","survey-multi-choice-vertical","89","559235","0.0-103.0","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Católico(a)""}"
"","7107","OTRASRELIG_08","OTRASRELIG","survey-multi-choice-vertical","90","566351","0.0-105.0","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" No tengo una preferencia y/o afiliación religiosa""}"
"","7484","OTRASRELIG_10","OTRASRELIG","survey-multi-choice-vertical","91","573845","0.0-107.0","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" Algunos sí, otros no (aproximadamente mitad sí y mitad no)""}"
"","8813","OTRASRELIG_11","OTRASRELIG","survey-multi-choice-vertical","92","582672","0.0-108.0","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Una vez al mes""}"
