"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":5023}]","5025","Instructions","SCSORF","instructions","21","431803","0.0-30.0","",""
"","8842","SCSORF_01","SCSORF","survey-multi-choice-vertical","22","440656","0.0-31.0","{""Q0"":""1. Mi fe religiosa es extremadamente importante para mí.""}","{""Q0"":"" Fuertemente de acuerdo""}"
"","6918","SCSORF_02","SCSORF","survey-multi-choice-vertical","23","447584","0.0-32.0","{""Q0"":""2. Rezo a diario.""}","{""Q0"":"" Fuertemente en desacuerdo""}"
"","8302","SCSORF_03","SCSORF","survey-multi-choice-vertical","24","455895","0.0-33.0","{""Q0"":""3. Considero mi fe una fuente de inspiración""}","{""Q0"":"" En desacuerdo""}"
"","4535","SCSORF_04","SCSORF","survey-multi-choice-vertical","25","460443","0.0-34.0","{""Q0"":""4. Considero que mi fe le otorga significado y propósito a mi vida.""}","{""Q0"":"" En desacuerdo""}"
"","3114","SCSORF_05","SCSORF","survey-multi-choice-vertical","26","463571","0.0-35.0","{""Q0"":""5. Me considero activo/a en mi fe o iglesia.""}","{""Q0"":"" En desacuerdo""}"
"","6924","SCSORF_06","SCSORF","survey-multi-choice-vertical","27","470511","0.0-36.0","{""Q0"":""6. Mi fe es una parte importante de quien soy como persona.""}","{""Q0"":"" En desacuerdo""}"
"","5488","SCSORF_07","SCSORF","survey-multi-choice-vertical","28","476008","0.0-37.0","{""Q0"":""7. Mi relación con Dios es extremadamente importante para mí.""}","{""Q0"":"" En desacuerdo""}"
"","7029","SCSORF_08","SCSORF","survey-multi-choice-vertical","29","483055","0.0-38.0","{""Q0"":""8. Disfruto estando alrededor de otras personas que comparten mi fe.""}","{""Q0"":"" En desacuerdo""}"
"","3580","SCSORF_09","SCSORF","survey-multi-choice-vertical","30","486650","0.0-39.0","{""Q0"":""9. Veo mi fe como una fuente de comodidad.""}","{""Q0"":"" En desacuerdo""}"
"","3849","SCSORF_10","SCSORF","survey-multi-choice-vertical","31","490517","0.0-40.0","{""Q0"":""10. Mi fe impacta muchas de mis decisiones.""}","{""Q0"":"" En desacuerdo""}"
