"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":2058}]","2059","Instructions","OTRASRELIG","instructions","84","503539","0.0-98.0","",""
"","5565.174999996088","OTRASRELIG_01","OTRASRELIG","html-slider-response-CSCN","85","509108","0.0-99.0","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""1""}"
"","3968","OTRASRELIG_02","OTRASRELIG","survey-multi-choice-vertical","86","513078","0.0-100.0","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" Sí""}"
"","5264","OTRASRELIG_03","OTRASRELIG","survey-multi-choice-vertical","87","518342","0.0-101.0","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" Sí""}"
"","2383","OTRASRELIG_04","OTRASRELIG","survey-multi-choice-vertical","88","520727","0.0-102.0","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","2444","OTRASRELIG_05","OTRASRELIG","survey-multi-choice-vertical","89","523172","0.0-103.0","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" No""}"
"","3364","OTRASRELIG_06","OTRASRELIG","survey-multi-choice-vertical","90","526537","0.0-104.0","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Católico(a)""}"
"","5374","OTRASRELIG_08","OTRASRELIG","survey-multi-choice-vertical","91","531912","0.0-106.0","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" No tengo una preferencia y/o afiliación religiosa""}"
"","13311","OTRASRELIG_10","OTRASRELIG","survey-multi-choice-vertical","92","545224","0.0-108.0","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" Algunos sí, otros no (aproximadamente mitad sí y mitad no)""}"
"","7387","OTRASRELIG_11","OTRASRELIG","survey-multi-choice-vertical","93","552614","0.0-109.0","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Nunca, o practicamente nunca""}"
