"success","procedure","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","trialid","url"
"true","Consent","fullscreen","0","3245","0.0-0.0-0.0","","","",""
"","Consent","instructions","1","8166","0.0-1.0","[{""page_index"":0,""viewing_time"":4917}]","4918","Instructions",""
"","Consent","external-html","2","14636","0.0-2.0","","6261","Consent_01","html/consent-neely.html"
