"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":985}]","986","Instructions","OTRASRELIG","instructions","84","291361","0.0-98.0","",""
"","4119.700000039302","OTRASRELIG_01","OTRASRELIG","html-slider-response-CSCN","85","295501","0.0-99.0","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""7""}"
"","1399","OTRASRELIG_02","OTRASRELIG","survey-multi-choice-vertical","86","296910","0.0-100.0","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" Sí""}"
"","1723","OTRASRELIG_03","OTRASRELIG","survey-multi-choice-vertical","87","298638","0.0-101.0","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" Sí""}"
"","1699","OTRASRELIG_04","OTRASRELIG","survey-multi-choice-vertical","88","300352","0.0-102.0","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","1250","OTRASRELIG_05","OTRASRELIG","survey-multi-choice-vertical","89","301605","0.0-103.0","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" Sí""}"
"","2477","OTRASRELIG_06","OTRASRELIG","survey-multi-choice-vertical","90","304093","0.0-104.0","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Católico(a)""}"
"","2417","OTRASRELIG_08","OTRASRELIG","survey-multi-choice-vertical","91","306530","0.0-106.0","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" Católico(a)""}"
"","3263","OTRASRELIG_10","OTRASRELIG","survey-multi-choice-vertical","92","309803","0.0-108.0","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" La gran mayoría""}"
"","5645","OTRASRELIG_11","OTRASRELIG","survey-multi-choice-vertical","93","315469","0.0-109.0","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Menos de una vez al año""}"
