"success","procedure","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","trialid","stimulus","responses"
"true","EAR","fullscreen","36","555427","0.0-42.0-0.0","","","","",""
"","EAR","instructions","37","558119","0.0-43.0","[{""page_index"":0,""viewing_time"":2688}]","2689","Instructions","",""
"","EAR","survey-multi-choice-vertical","38","576497","0.0-44.0","","18374","EAR_01","{""Q0"":""Siento que soy una persona digna de aprecio, al menos en igual medida que los demás.""}","{""Q0"":"" Muy en desacuerdo""}"
"","EAR","survey-multi-choice-vertical","39","591421","0.0-45.0","","14920","EAR_02","{""Q0"":""Creo que tengo un buen número de cualidades.""}","{""Q0"":"" Muy de acuerdo""}"
"","EAR","survey-multi-choice-vertical","40","601528","0.0-46.0","","10103","EAR_03","{""Q0"":""En general, me inclino a pensar que soy un/a fracasado/a.""}","{""Q0"":"" Muy en desacuerdo""}"
"","EAR","survey-multi-choice-vertical","41","675004","0.0-47.0","","73468","EAR_04","{""Q0"":""Soy capaz de hacer las cosas tan bien como la mayoría de la gente.""}","{""Q0"":"" Muy de acuerdo""}"
"","EAR","survey-multi-choice-vertical","42","696368","0.0-48.0","","21357","EAR_05","{""Q0"":""Siento que no tengo muchos motivos para sentirme orgulloso/a de mi.""}","{""Q0"":"" Muy en desacuerdo""}"
"","EAR","survey-multi-choice-vertical","43","706259","0.0-49.0","","9887","EAR_06","{""Q0"":""Tengo una actitud positiva hacia mí mismo/a.""}","{""Q0"":"" Muy de acuerdo""}"
"","EAR","survey-multi-choice-vertical","44","715509","0.0-50.0","","9245","EAR_07","{""Q0"":""En general, estoy satisfecho conmigo mismo/a.""}","{""Q0"":"" Muy de acuerdo""}"
"","EAR","survey-multi-choice-vertical","45","738649","0.0-51.0","","23136","EAR_08","{""Q0"":""Desearía valorarme más a mi mismo/a.""}","{""Q0"":"" Muy en desacuerdo""}"
"","EAR","survey-multi-choice-vertical","46","750642","0.0-52.0","","11989","EAR_09","{""Q0"":""A veces me siento verdaderamente inútil.""}","{""Q0"":"" Muy en desacuerdo""}"
"","EAR","survey-multi-choice-vertical","47","768527","0.0-53.0","","17881","EAR_10","{""Q0"":""A veces pienso que no soy bueno/a para nada.""}","{""Q0"":"" Muy en desacuerdo""}"
