"view_history","rt","trialid","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":2337}]","2337","Instructions","instructions","0","2339","0.0-0.0","",""
"","13646.969999997964","OTRASRELIG_01","html-slider-response-CSCN","1","15990","0.0-1.0","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""9""}"
"","2794","OTRASRELIG_02","survey-multi-choice-vertical","2","18787","0.0-2.0","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" Sí""}"
"","6155","OTRASRELIG_03","survey-multi-choice-vertical","3","24945","0.0-3.0","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" Sí""}"
"","2363","OTRASRELIG_04","survey-multi-choice-vertical","4","27310","0.0-4.0","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","6471","OTRASRELIG_05","survey-multi-choice-vertical","5","33782","0.0-5.0","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" Sí""}"
"","4441","OTRASRELIG_06","survey-multi-choice-vertical","6","38227","0.0-6.0","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Católico(a)""}"
"","8317","OTRASRELIG_08","survey-multi-choice-vertical","7","46549","0.0-8.0","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" Católico(a)""}"
"","5727","OTRASRELIG_10","survey-multi-choice-vertical","8","52279","0.0-10.0","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" Algunos sí, otros no (aproximadamente mitad sí y mitad no)""}"
"","14056","OTRASRELIG_11","survey-multi-choice-vertical","9","66339","0.0-11.0","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Menos de una vez al año""}"
