"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","responses"
"[{""page_index"":0,""viewing_time"":2103}]","2103","Instructions","OTRASRELIG","instructions","83","322848","0.0-97.0","",""
"","2892.5150000141","OTRASRELIG_01","OTRASRELIG","html-slider-response-CSCN","84","325744","0.0-98.0","{""Q0"":""¿Qué tan importante considera que es Dios en su vida? ""}","{""Q0"":""1""}"
"","1798","OTRASRELIG_02","OTRASRELIG","survey-multi-choice-vertical","85","327543","0.0-99.0","{""Q0"":""¿Cree usted en Dios?""}","{""Q0"":"" No""}"
"","1512","OTRASRELIG_03","OTRASRELIG","survey-multi-choice-vertical","86","329055","0.0-100.0","{""Q0"":""¿Cree usted en la vida después de la muerte?""}","{""Q0"":"" No""}"
"","1325","OTRASRELIG_04","OTRASRELIG","survey-multi-choice-vertical","87","330382","0.0-101.0","{""Q0"":""¿Cree usted en el Infierno?""}","{""Q0"":"" No""}"
"","1387","OTRASRELIG_05","OTRASRELIG","survey-multi-choice-vertical","88","331769","0.0-102.0","{""Q0"":""¿Cree usted en el Cielo?""}","{""Q0"":"" No""}"
"","4908","OTRASRELIG_06","OTRASRELIG","survey-multi-choice-vertical","89","336680","0.0-103.0","{""Q0"":""Fui criado(a)""}","{""Q0"":"" Religioso(a), Católico(a)""}"
"","3230","OTRASRELIG_08","OTRASRELIG","survey-multi-choice-vertical","90","339911","0.0-105.0","{""Q0"":""¿Cuál de los siguientes corresponde a su preferencia y/o afiliación religiosa?""}","{""Q0"":"" No tengo una preferencia y/o afiliación religiosa""}"
"","4714","OTRASRELIG_10","OTRASRELIG","survey-multi-choice-vertical","91","344626","0.0-107.0","{""Q0"":""¿Su familia y/o amigos pertenecen a su mismo grupo religioso?""}","{""Q0"":"" Solo algunos""}"
"","68993","OTRASRELIG_11","OTRASRELIG","survey-multi-choice-vertical","92","413622","0.0-108.0","{""Q0"":""Sin considerar matrimonios y funerales, y sin considerar el periodo de pandemia, ¿qué tan seguido asiste a servicios religiosos?""}","{""Q0"":"" Nunca, o practicamente nunca""}"
